StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Min_Age,Age,Zoom_Prereq,Gender,Gender_5_TEXT,Sexual_Orientation,Sexual_Orientation_6_TEXT,Race,Race_7_TEXT,Political,Living_Situation,Family,Household_Size,Privacy,Student_Status,Zoom_Function,Zoom_Use_Weekly,Zoom_Use_Daily,Computer_Use_Weekly,Computer_Use_Daily,Self_View_Daily,Image_Distraction,Preparedness_Daily,SOQ_1,SOQ_2,SOQ_3,SOQ_4,SOQ_5,SOQ_6,SOQ_7,SOQ_8,SOQ_9,SOQ_10,OBCS_1,OBCS_2,OBCS_3,OBCS_4,OBCS_5,OBCS_6,OBCS_7,OBCS_8,OBCS_9,OBCS_10,OBCS_11,OBCS_12,OBCS_13,OBCS_14,OBCS_15,OBCS_16,OBCS_17,OBCS_18,OBCS_19,OBCS_20,OBCS_21,OBCS_22,OBCS_23,OBCS_24,SPAS_1,SPAS_2,SPAS_3,SPAS_4,SPAS_5,SPAS_6,SPAS_7,SPAS_8,SPAS_9,SPAS_10,SPAS_11,SPAS_12,EDEQ_Part_1_1,EDEQ_Part_1_2,EDEQ_Part_1_3,EDEQ_Part_1_4,EDEQ_Part_1_5,EDEQ_Part_1_6,EDEQ_Part_1_7,EDEQ_Part_1_8,EDEQ_Part_1_9,EDEQ_Part_1_10,EDEQ_Part_1_11,EDEQ_Part_1_12,EDEQ_Part_2_1_1,EDEQ_Part_2_2_1,EDEQ_Part_2_3_1,EDEQ_Part_2_4_1,EDEQ_Part_2_5_1,EDEQ_Part_2_6_1,EDEQ_Part_3_a,EDEQ_Part_3_b,EDEQ_Part_3_c,EDEQ_Part_4_1,EDEQ_Part_4_2,EDEQ_Part_4_3,EDEQ_Part_4_4,EDEQ_Part_4_5,EDEQ_Part_4_6,EDEQ_Part_4_7,partID
4/30/21 9:03,4/30/21 9:14,0,24.3.161.210,100,633,1,4/30/21 9:14,R_1HixWzpHiQW82Ga,,,,,40.6421051,-79.72730255,anonymous,EN,1,1,20,1,2,,"4,6",Questioning,1,,1,2,1,4,1,"1,3","2,3",5,3,7,5,5,2,4,10,2,3,6,8,1,7,9,5,4,1,2,3,1,7,6,2,4,5,6,3,2,3,5,5,6,3,3,3,5,6,2,3,6,3,2,2,2,3,4,4,3,4,4,1,4,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,0,0,0,2,2,2,2,3,4,2,3,2,3,1
4/30/21 9:13,4/30/21 9:30,0,73.186.114.149,100,1027,1,4/30/21 9:30,R_tGqNPeRDlIQU2zL,,,,,43.03559875,-72.51229858,anonymous,EN,1,1,33,1,"2,3",,"3,5",,1,,1,2,1,3,2,"1,3","1,2",7,2.5,7,7,4,2,5,10,3,1,7,5,6,2,9,8,4,5,3,6,6,2,3,4,5,3,1,1,1,3,1,7,4,3,3,2,5,2,5,4,3,2,1,2,3,2,3,3,2,4,4,2,4,1,1,1,1,2,2,1,1,1,3,2,2,1,0,0,0,0,0,2,1,2,3,1,7,3,4,5,4,2
4/30/21 9:31,4/30/21 9:49,0,71.192.26.187,100,1079,1,4/30/21 9:49,R_1H0HLBYCYaUYsvD,,,,,42.32510376,-72.62760162,anonymous,EN,1,1,19,1,2,,5,,4,,2,2,2,4,1,"1,2,3","1,2",6,3,7,9,5,4,4,2,1,7,9,8,3,4,10,6,5,2,6,5,2,4,7,2,5,3,3,1,7,2,6,6,3,3,3,4,6,3,5,4,3,3,1,3,4,2,3,2,3,5,5,1,2,2,1,2,1,1,1,1,1,2,2,3,2,2,10,8,0,0,0,1,3,1,3,3,5,6,5,2,7,3
4/30/21 10:16,4/30/21 10:29,0,73.68.117.133,100,800,1,4/30/21 10:29,R_bPphCf7iaUOy1sl,,,,,42.36540222,-72.46710205,anonymous,EN,1,1,22,1,2,,3,,1,,2,2,2,1,1,"1,3","2,3",7,3,7,12,4,3,4,10,8,5,7,1,4,3,9,2,6,2,5,3,2,7,6,2,2,7,6,6,7,2,4,2,6,4,5,6,6,4,6,3,5,1,1,2,4,2,4,4,1,4,4,1,5,1,1,7,1,4,7,2,1,3,4,7,2,0,1,0,0,0,0,3,2,1,7,6,6,6,5,7,6,4
5/2/21 14:13,5/2/21 14:23,0,174.83.86.144,100,601,1,5/2/21 14:23,R_1MNaV5XorGVckuc,,,,,44.43609619,-72.11070251,anonymous,EN,1,1,19,1,2,,1,,1,,2,2,1,3,1,"1,2,3","1,2,3",5,3,7,8,5,2,3,6,4,3,7,5,1,2,10,8,9,1,3,3,4,7,6,2,3,5,5,3,6,2,6,5,6,3,1,2,2,3,3,5,3,2,1,5,5,2,3,3,1,4,4,1,5,7,1,7,7,1,6,7,7,7,7,7,7,10,4,7,0,0,0,1,5,4,7,7,7,6,6,7,7,5
5/2/21 20:02,5/2/21 20:16,0,71.192.38.136,100,834,1,5/2/21 20:16,R_1DqUY1ro60aRKna,,,,,42.32510376,-72.62760162,anonymous,EN,1,1,22,1,2,,2,,1,,1,2,2,4,2,"1,2,3","1,2,3",7,4,7,10,5,2,4,7,6,8,3,4,1,9,5,2,10,1,5,2,1,7,6,1,2,6,5,3,7,7,3,5,7,6,6,5,5,5,7,1,5,4,1,4,5,3,5,3,3,4,3,1,5,1,1,1,1,1,1,3,3,1,1,1,1,0,0,0,0,0,14,1,2,2,6,5,5,,3,3,3,6
5/3/21 13:16,5/3/21 13:31,0,107.117.160.4,100,895,1,5/3/21 13:31,R_D7cRDUeXH04Ue65,,,,,40.93519592,-73.83409882,anonymous,EN,1,1,22,1,2,,2,,1,,2,2,2,2,1,"1,3",2,6,4,7,8,4,3,4,8,3,6,4,7,2,9,5,1,10,1,3,3,2,7,6,2,5,5,5,4,2,2,6,3,6,3,5,5,2,5,1,6,5,3,2,4,3,3,3,3,2,5,2,2,4,7,3,3,3,1,7,2,2,1,3,4,4,12,6,6,0,0,12,1,3,1,5,5,6,4,4,4,4,7
5/3/21 13:20,5/3/21 13:56,0,73.4.6.251,100,2169,1,5/3/21 13:56,R_7R1Kw84K4WtNFw5,,,,,42.32510376,-72.62760162,anonymous,EN,1,1,22,1,2,,1,,3,,1,2,2,3,1,"1,3","1,2,3",7,4,7,5,5,2,3,7,5,3,9,2,1,4,8,6,10,2,6,3,5,6,5,6,6,1,1,1,1,6,1,7,1,5,2,3,5,6,5,4,7,5,5,1,1,5,2,1,4,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3,2,1,8
5/3/21 14:02,5/3/21 14:07,0,73.89.160.242,100,323,1,5/3/21 14:07,R_1IcIGOGr703ocYy,,,,,42.32510376,-72.62760162,anonymous,EN,1,1,22,1,2,,2,,1,,1,2,2,5,1,"1,2,3","2,3",5,4,7,7,2,1,3,7,2,3,9,6,1,5,10,8,4,1,3,5,2,6,6,1,3,6,5,3,6,2,4,5,6,1,5,1,5,5,3,2,5,1,1,4,5,1,5,5,1,5,5,1,5,2,1,2,1,1,2,3,3,1,4,7,7,0,0,0,0,0,0,1,1,1,7,7,6,6,7,7,7,9
5/3/21 16:43,5/3/21 16:55,0,108.51.20.237,100,733,1,5/3/21 16:55,R_1CJX5EWKY8QEP9A,,,,,39.10899353,-77.24890137,anonymous,EN,1,1,19,1,2,,3,,"1,4",,1,2,1,4,2,"1,2,3","2,3",4,3,5,7,3,4,5,9,10,4,8,2,1,6,3,7,5,1,3,2,2,7,7,2,3,7,1,1,5,4,1,3,6,2,4,5,6,6,3,6,6,2,1,4,2,1,4,5,1,5,5,1,4,6,3,7,6,6,1,6,5,7,7,7,7,0,0,5,0,0,20,2,2,1,6,6,3,7,5,5,7,10
5/3/21 17:53,5/3/21 18:07,0,144.121.36.210,100,852,1,5/3/21 18:07,R_3HtwNYKp2XD5lmY,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,20,1,2,,3,,4,,1,1,,,,"1,3","1,2",7,2,7,8,5,3,4,9,1,3,2,10,4,8,6,5,7,1,5,3,3,5,5,2,3,2,3,2,2,5,2,6,2,5,2,6,1,3,2,5,2,3,1,1,2,3,2,2,2,4,4,1,4,1,1,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,1,1,1,3,4,2,4,5,1,5,11
5/3/21 7:17,5/4/21 14:17,0,144.121.36.211,100,111555,1,5/4/21 14:17,R_1KwjPnXEFVIpx7H,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,20,1,2,,3,,1,,2,2,1,4,1,"1,3","2,3",6,3,7,8,4,1,4,7,1,8,5,6,3,4,10,2,9,6,7,7,1,2,2,6,7,1,1,1,1,6,1,7,1,7,2,7,4,7,6,4,6,5,5,3,2,4,1,2,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,12
5/4/21 19:16,5/4/21 19:32,0,108.195.124.71,100,1005,1,5/4/21 19:32,R_2eRq27BQMGOwTHh,,,,,38.59599304,-121.2126999,anonymous,EN,1,1,21,1,2,,4,,4,,3,1,,,,"1,3",2,4,2.5,7,16,5,3,4,4,1,6,7,10,5,3,8,2,9,7,6,7,6,1,2,6,7,5,1,1,1,3,1,4,1,5,3,7,5,4,1,7,3,5,5,1,1,4,1,1,4,4,5,4,3,1,1,1,1,1,1,2,1,1,1,2,1,0,0,0,0,0,0,1,1,1,1,1,1,3,1,1,7,13
5/4/21 19:38,5/4/21 19:50,0,144.121.36.210,100,692,1,5/4/21 19:50,R_3kdoTFA7QKGD6tH,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,20,1,2,,1,,1,,1,1,,,,"1,2,3","1,2,3",6,3.5,7,8,4,2,3,10,9,2,6,3,1,8,7,5,4,2,5,3,1,7,7,2,3,4,6,2,2,2,5,5,5,5,1,2,2,6,5,4,2,3,2,3,2,3,4,4,2,3,5,2,2,1,1,1,1,1,7,1,4,1,2,2,1,0,0,0,0,0,0,1,1,1,7,7,3,1,3,2,2,14
5/4/21 19:41,5/4/21 19:59,0,144.121.36.209,100,1060,1,5/4/21 19:59,R_2pLeLQsddzquakD,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,20,1,2,,1,,"1,4",,2,1,,,,"1,3",2,5,2.5,7,5,4,4,4,9,5,2,8,10,3,4,7,1,6,2,5,3,2,5,5,2,3,5,3,3,3,3,3,5,5,2,3,4,3,4,3,5,5,3,1,2,2,2,2,2,2,2,2,1,4,5,3,6,5,2,7,2,2,2,3,7,7,20,15,18,2,0,5,2,4,1,6,5,6,7,7,5,4,15
5/4/21 19:08,5/4/21 20:06,0,144.121.36.209,100,3475,1,5/4/21 20:06,R_D2EsIeqJvaZNpYZ,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,19,1,2,,2,,1,,1,2,1,5,2,"1,3","2,3",6,4,7,11,3,2,3,10,1,5,9,8,7,3,4,2,6,1,3,3,2,5,7,2,3,2,3,2,3,3,3,5,3,6,4,5,5,5,5,3,5,3,2,4,3,3,4,3,3,5,3,1,4,4,3,3,2,3,5,1,1,2,3,2,4,0,0,0,0,0,0,1,2,3,2,2,6,3,3,3,5,16
5/5/21 0:02,5/5/21 0:13,0,72.80.93.24,100,679,1,5/5/21 0:13,R_3Pc4RWqbbAsIGyi,,,,,40.84700012,-73.86160278,anonymous,EN,1,1,19,1,2,,1,,4,,3,2,1,5,1,"1,3",2,5,4,7,7,5,4,4,1,5,7,8,3,2,4,6,9,10,2,6,3,2,6,5,2,5,3,4,1,2,2,2,6,2,4,3,7,5,4,5,5,5,3,2,3,3,3,4,4,3,4,4,2,3,1,1,1,1,1,2,1,1,1,1,1,1,15,0,0,0,0,0,1,1,1,2,2,1,2,2,2,2,17
5/3/21 18:17,5/5/21 8:07,0,144.121.36.209,100,136221,1,5/5/21 8:07,R_3JhjqIDHbCYULnv,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,20,1,2,,1,,4,,1,1,,,,"1,2,3","1,2,3",5,2,7,6,2,3,4,9,4,2,8,3,1,6,7,5,10,2,3,2,1,5,7,2,3,6,6,5,6,5,3,5,6,2,2,2,5,6,5,5,6,2,1,4,3,3,4,3,2,4,3,1,4,4,2,3,1,1,5,1,1,1,4,4,5,0,0,0,0,0,0,1,4,1,5,3,3,5,5,3,4,18
5/5/21 8:37,5/5/21 8:56,0,144.121.36.210,100,1094,1,5/5/21 8:56,R_3MGarDzrvJdGj1y,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,20,1,2,,1,,1,,1,1,,,,"1,2,3","1,2,3",6,4,7,8,5,4,3,4,3,10,8,6,5,2,9,1,7,2,5,5,6,3,6,3,5,1,6,3,1,3,7,7,5,5,2,6,6,5,6,3,7,4,4,2,5,4,5,2,4,4,4,1,2,1,1,1,1,1,3,1,1,1,2,3,1,0,0,0,0,0,0,1,2,2,1,4,2,1,3,3,2,19
5/5/21 8:57,5/5/21 9:07,0,144.121.36.209,100,562,1,5/5/21 9:07,R_11XenfvzTcwHlzq,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,19,1,2,,2,,4,,2,1,,,,"1,2,3","1,2,3",6,6,7,8,5,3,5,5,1,3,6,10,9,2,8,4,7,5,6,5,5,3,3,4,4,3,5,5,4,3,5,6,3,4,3,5,3,4,6,5,3,2,2,2,3,2,2,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,5,1,3,1,20
5/5/21 8:43,5/5/21 9:07,0,125.179.84.26,100,1438,1,5/5/21 9:07,R_RPsABRB0S1Ecu1X,,,,,36.63780212,127.47229,anonymous,EN,1,1,18,1,2,,1,,4,,2,2,1,4,1,"1,2,3",2,5,2.5,7,10,4,3,4,3,2,10,8,7,1,4,9,5,6,1,4,2,2,6,6,1,5,5,2,3,1,4,4,6,2,2,6,6,6,5,5,7,4,2,2,4,1,1,2,3,2,4,5,2,5,2,1,1,1,2,2,1,1,1,1,3,1,0,0,0,0,0,0,1,1,1,3,4,1,1,1,5,4,21
5/5/21 8:58,5/5/21 9:08,0,144.121.36.212,100,645,1,5/5/21 9:08,R_XsKtXLQ00HK9eBb,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,20,1,2,,7,,1,,1,2,1,3,2,"1,2,3","2,3",7,7,7,9,4,4,4,9,4,1,8,7,3,6,10,5,2,1,4,4,3,6,5,2,4,7,4,5,4,3,6,2,7,4,4,4,3,5,6,5,4,1,2,4,3,1,4,4,3,5,5,1,5,7,5,5,5,4,7,7,6,7,7,7,7,2,2,2,2,0,0,3,6,6,7,7,5,7,7,5,5,22
5/5/21 9:17,5/5/21 9:38,0,144.121.36.212,100,1244,1,5/5/21 9:38,R_AizwdjPrvRTKA13,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,19,1,2,,2,,1,,1,2,2,25,1,"1,2,3","1,2,3",7,8,7,14,5,4,4,9,2,4,5,7,3,8,10,1,6,2,4,4,1,6,6,1,4,3,5,1,3,5,1,5,3,3,3,2,5,3,5,4,2,2,2,3,3,2,3,3,1,5,4,1,3,1,1,1,1,1,5,1,1,1,2,1,2,0,0,0,0,0,0,2,2,5,1,1,1,3,3,4,4,23
5/5/21 9:32,5/5/21 9:43,0,144.121.36.210,100,674,1,5/5/21 9:43,R_1OB0oMRcMHogGOK,,,,,42.31820679,-72.64189911,anonymous,EN,1,1,19,1,2,,1,,2,,1,2,1,3,2,"1,3","2,3",5,7,13,10,2,5,4,4,10,3,8,9,5,6,7,1,2,6,7,4,7,3,7,1,4,7,4,4,4,3,6,4,7,6,6,5,7,2,3,6,4,3,3,3,3,1,4,4,4,2,3,2,4,2,2,2,2,2,7,7,2,2,7,7,7,20,10,10,0,0,0,7,4,4,6,6,7,7,7,4,2,24
