"","ResponseId.y","partID","day","Age","Zoom_Prereq","Gender","Gender_5_TEXT","Sexual_Orientation","Sexual_Orientation_6_TEXT","Race","Race_7_TEXT","Political","Living_Situation","Family","Household_Size","Privacy","Student_Status","Zoom_Function.x","Zoom_Use_Weekly","Zoom_Use_Daily","Computer_Use_Weekly","Computer_Use_Daily","Image_Distraction","Preparedness_Daily","EDEQ_Part_1_1","EDEQ_Part_1_2","EDEQ_Part_1_3","EDEQ_Part_1_4","EDEQ_Part_1_5","EDEQ_Part_1_6","EDEQ_Part_1_7","EDEQ_Part_1_8","EDEQ_Part_1_9","EDEQ_Part_1_10","EDEQ_Part_1_11","EDEQ_Part_1_12","EDEQ_Part_2_1_1","EDEQ_Part_2_2_1","EDEQ_Part_2_3_1","EDEQ_Part_2_4_1","EDEQ_Part_2_5_1","EDEQ_Part_2_6_1","EDEQ_Part_3_a","EDEQ_Part_3_b","EDEQ_Part_3_c","EDEQ_Part_4_1","EDEQ_Part_4_2","EDEQ_Part_4_3","EDEQ_Part_4_4","EDEQ_Part_4_5","EDEQ_Part_4_6","EDEQ_Part_4_7","Hide_Self_View","Self_View","ability","appearance","tso_mean","OBCS_sur","SPA","Progress.y","StroopTime_Congrue_First Click","StroopTime_Congrue_Last Click","StroopTime_Congrue_Page Submit","StroopTime_Congrue_Click Count","StroopTime_Incongru_First Click","StroopTime_Incongru_Last Click","StroopTime_Incongru_Page Submit","StroopTime_Incongru_Click Count","Zoom_Total_Mins","Self_View_Mins","Preparedness","Zoom_Function.y","Fatigue","Lack_of_Initiative","Mental_Fatigue","ConcentrateDifficult","Memory_Problems","Slowness_of_Thinking","Sensitivity_to_Stres","Irritability","Sleep_Hours","SSO_1","SSO_2","SSO_3","SSO_4","SSO_5","How_Today","stroop_fatigue","Hide_Self_View_Today","Self_View_Today","Self_Distraction_Today","Mental_Fatigue_Daily","daily_SSO","daily_SSO_binary","authenticity","interact_qual","SES_daily"
"1","R_3pmYvYm28IMgBl1",1,1,20,1,2,NA,46,"Questioning",1,NA,1,2,1,4,1,13,23,5,3,7,5,4,4,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,0,0,0,2,2,2,2,3,4,2,3,2,3,1,5,6,5,1,6,3.5,100,0,0,20.863,0,0,0,17.644,0,150,70,4,2,4,2,3,1,2,1,4,1,"7",3,4,3,4,4,4,-3.219,3,3,3,2,3.33333333333333,1,4,3.92307692307692,3
"2","R_tSqlQ5nxJNgJMit",1,2,20,1,2,NA,46,"Questioning",1,NA,1,2,1,4,1,13,23,5,3,7,5,4,4,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,0,0,0,2,2,2,2,3,4,2,3,2,3,1,5,6,5,1,6,3.5,100,0,0,15.13,0,0,0,13.135,0,0,0,5,NA,7,6,5,6,3,7,4,1,"9",1,1,1,1,1,2,-1.995,1,5,1,4.33333333333333,1,0,1,3.30769230769231,2.4
"3","R_1jeKzTQ8mcvT5wH",1,3,20,1,2,NA,46,"Questioning",1,NA,1,2,1,4,1,13,23,5,3,7,5,4,4,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,0,0,0,2,2,2,2,3,4,2,3,2,3,1,5,6,5,1,6,3.5,100,0,0,10.743,0,0,0,13.535,0,75,0,4,2,5,5,5,4,2,5,4,2,"9",2,2,2,4,4,4,2.792,5,1,1,3.66666666666667,2,1,4,4.61538461538461,2.8
"4","R_1q21rTrOHmRvcNY",1,4,20,1,2,NA,46,"Questioning",1,NA,1,2,1,4,1,13,23,5,3,7,5,4,4,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,0,0,0,2,2,2,2,3,4,2,3,2,3,1,5,6,5,1,6,3.5,100,0,0,10.823,0,0,0,13.948,0,150,70,4,2,3,3,2,3,2,1,2,1,"8",4,5,4,4,5,5,3.125,3,3,4,1.83333333333333,4.33333333333333,1,4.5,5.69230769230769,3
"5","R_3kaJPFxVbULnF3v",1,5,20,1,2,NA,46,"Questioning",1,NA,1,2,1,4,1,13,23,5,3,7,5,4,4,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,0,0,0,2,2,2,2,3,4,2,3,2,3,1,5,6,5,1,6,3.5,100,0,0,9.23,0,0,0,17.994,0,75,0,4,2,3,3,3,3,2,2,3,1,"7.5",4,4,4,3,3,5,8.764,5,1,1,2.33333333333333,4,1,3,5.07692307692308,2.9
"6","R_vqMQQoc6QbVR9Ad",2,1,33,1,23,NA,35,NA,1,NA,1,2,1,3,2,13,12,7,2.5,7,7,4,5,1,1,1,1,2,2,1,1,1,3,2,2,1,0,0,0,0,0,2,1,2,3,1,7,3,4,5,4,2,4,6,5,1,3,3.66666666666667,100,2.404,2.404,21.651,1,6.257,6.257,51.087,1,260,130,4,2,7,5,6,6,7,5,4,1,"7",5,6,4,5,5,5,29.436,3,3,3,4.83333333333333,5,1,5,4.76923076923077,2.7
"7","R_3h3ZCULTy6t5KUo",2,2,33,1,23,NA,35,NA,1,NA,1,2,1,3,2,13,12,7,2.5,7,7,4,5,1,1,1,1,2,2,1,1,1,3,2,2,1,0,0,0,0,0,2,1,2,3,1,7,3,4,5,4,2,4,6,5,1,3,3.66666666666667,100,0,0,23.015,0,0,0,44.466,0,480,240,5,2,7,2,3,2,3,2,3,1,"8",4,3,2,6,5,5,21.451,3,3,5,2.33333333333333,3,1,5.5,4.92307692307692,3
"8","R_2e2wI1H6p1IGbCC",2,3,33,1,23,NA,35,NA,1,NA,1,2,1,3,2,13,12,7,2.5,7,7,4,5,1,1,1,1,2,2,1,1,1,3,2,2,1,0,0,0,0,0,2,1,2,3,1,7,3,4,5,4,2,4,6,5,1,3,3.66666666666667,100,0,0,18.427,0,0,0,20.951,0,85,15,5,2,1,1,2,1,1,1,2,1,"9.5",1,1,1,6,7,6,2.524,4,2,2,1.33333333333333,1,0,6.5,5.46153846153846,3.2
"9","R_3qZERvmdFmH8d3z",2,4,33,1,23,NA,35,NA,1,NA,1,2,1,3,2,13,12,7,2.5,7,7,4,5,1,1,1,1,2,2,1,1,1,3,2,2,1,0,0,0,0,0,2,1,2,3,1,7,3,4,5,4,2,4,6,5,1,3,3.66666666666667,100,0,0,12.076,0,0,0,25.08,0,190,80,5,2,4,3,3,2,1,3,2,1,"6?",2,2,2,5,4,5,13.004,2,4,2,2,2,1,4.5,4.53846153846154,3.1
"10","R_cMkUZzF53A3mXCh",2,5,33,1,23,NA,35,NA,1,NA,1,2,1,3,2,13,12,7,2.5,7,7,4,5,1,1,1,1,2,2,1,1,1,3,2,2,1,0,0,0,0,0,2,1,2,3,1,7,3,4,5,4,2,4,6,5,1,3,3.66666666666667,100,0,0,13.467,0,0,0,30.291,0,100,10,5,23,7,5,4,2,1,4,3,3,"6.5",2,3,2,3,4,2,16.824,4,2,2,2.83333333333333,2.33333333333333,1,3.5,3.53846153846154,2.6
"11","R_2yskzSCIW3Cbit3",3,1,19,1,2,NA,5,NA,4,NA,2,2,2,4,1,123,12,6,3,7,9,2,4,2,1,2,1,1,1,1,1,2,2,3,2,2,10,8,0,0,0,1,3,1,3,3,5,6,5,2,7,1,5,4.4,6.6,-2.2,4.625,3.66666666666667,100,0,0,21.54,0,0,0,26.577,0,150,130,5,2,5,4,5,4,1,3,2,1,"8",1,1,1,7,7,3,5.037,1,5,2,2.66666666666667,1,0,7,5.69230769230769,2.2
"12","R_1l0ssWYGwEbyR2S",3,2,19,1,2,NA,5,NA,4,NA,2,2,2,4,1,123,12,6,3,7,9,2,4,2,1,2,1,1,1,1,1,2,2,3,2,2,10,8,0,0,0,1,3,1,3,3,5,6,5,2,7,1,5,4.4,6.6,-2.2,4.625,3.66666666666667,100,0,0,12.462,0,0,0,18.506,0,90,70,5,2,4,1,3,1,2,2,2,1,"6",1,1,1,7,7,3,6.044,1,5,1,1.83333333333333,1,0,7,5.38461538461539,3.4
"13","R_2Ep0or0lUkH5fNh",3,3,19,1,2,NA,5,NA,4,NA,2,2,2,4,1,123,12,6,3,7,9,2,4,2,1,2,1,1,1,1,1,2,2,3,2,2,10,8,0,0,0,1,3,1,3,3,5,6,5,2,7,1,5,4.4,6.6,-2.2,4.625,3.66666666666667,100,0,0,10.698,0,0,0,19.355,0,210,160,3,2,4,3,3,1,2,2,1,1,"6.5",1,1,1,5,7,5,8.657,1,5,3,1.66666666666667,1,0,6,4.38461538461539,3.9
"14","R_ONbUsjcRrXooMBr",3,4,19,1,2,NA,5,NA,4,NA,2,2,2,4,1,123,12,6,3,7,9,2,4,2,1,2,1,1,1,1,1,2,2,3,2,2,10,8,0,0,0,1,3,1,3,3,5,6,5,2,7,1,5,4.4,6.6,-2.2,4.625,3.66666666666667,100,0,0,11.153,0,0,0,16.113,0,160,30,5,2,4,3,1,1,1,1,5,1,"6.5",1,1,1,6,6,3,4.96,1,5,1,1.66666666666667,1,0,6,5.38461538461539,2.6
"15","R_1ptD5uxEXxIVC8E",3,5,19,1,2,NA,5,NA,4,NA,2,2,2,4,1,123,12,6,3,7,9,2,4,2,1,2,1,1,1,1,1,2,2,3,2,2,10,8,0,0,0,1,3,1,3,3,5,6,5,2,7,1,5,4.4,6.6,-2.2,4.625,3.66666666666667,100,0,0,10.979,0,0,0,18.424,0,90,30,3,2,5,3,3,3,1,3,3,2,"4.5",1,1,1,4,5,4,7.445,1,5,2,2.5,1,0,4.5,4.30769230769231,2.6
"16","R_3eenbJNFLov56Kc",4,1,22,1,2,NA,3,NA,1,NA,2,2,2,1,1,13,23,7,3,7,12,3,4,1,1,7,1,4,7,2,1,3,4,7,2,0,1,0,0,0,0,3,2,1,7,6,6,6,5,7,6,2,4,6,5,1,5.625,4.25,100,0,0,20.292,0,0,0,35.036,0,130,40,4,2,6,1,5,3,3,3,5,1,"4",5,1,2,2,4,3,14.744,1,5,2,3.33333333333333,2.66666666666667,1,3,3.30769230769231,2.7
"17","R_eCHUTmwxtCbVgSR",4,2,22,1,2,NA,3,NA,1,NA,2,2,2,1,1,13,23,7,3,7,12,3,4,1,1,7,1,4,7,2,1,3,4,7,2,0,1,0,0,0,0,3,2,1,7,6,6,6,5,7,6,2,4,6,5,1,5.625,4.25,100,0,0,15.585,0,0,0,30.366,0,200,95,3,12,7,5,7,6,4,7,7,5,"6",1,1,1,7,2,3,14.781,1,5,2,6,1,0,4.5,4.23076923076923,2.3
"18","R_2wzw4VOI1IYJJ1J",4,3,22,1,2,NA,3,NA,1,NA,2,2,2,1,1,13,23,7,3,7,12,3,4,1,1,7,1,4,7,2,1,3,4,7,2,0,1,0,0,0,0,3,2,1,7,6,6,6,5,7,6,2,4,6,5,1,5.625,4.25,100,0,0,4.823,0,0,0,1.566,0,175,125,5,2,3,1,1,3,1,1,2,1,"8",1,1,1,7,4,7,-3.257,1,5,2,1.5,1,0,5.5,4.61538461538461,3.2
"19","R_1l4qsSYe48tFnIv",4,4,22,1,2,NA,3,NA,1,NA,2,2,2,1,1,13,23,7,3,7,12,3,4,1,1,7,1,4,7,2,1,3,4,7,2,0,1,0,0,0,0,3,2,1,7,6,6,6,5,7,6,2,4,6,5,1,5.625,4.25,100,0,0,1.375,0,0,0,3.466,0,150,100,5,12,3,3,5,3,4,3,2,1,"9",1,1,1,7,6,5,2.091,1,5,2,3,1,0,6.5,5.30769230769231,3.2
"20","R_2P0dQHFGitfHCtW",4,5,22,1,2,NA,3,NA,1,NA,2,2,2,1,1,13,23,7,3,7,12,3,4,1,1,7,1,4,7,2,1,3,4,7,2,0,1,0,0,0,0,3,2,1,7,6,6,6,5,7,6,2,4,6,5,1,5.625,4.25,100,0,0,1.017,0,0,0,0.617,0,40,40,5,3,3,3,3,4,1,1,1,1,"9",1,1,1,7,7,7,-0.4,1,5,4,1.83333333333333,1,0,7,6.69230769230769,3.8
"21","R_3QXX6IdisobcFGU",5,1,19,1,2,NA,1,NA,1,NA,2,2,1,3,1,123,123,5,3,7,8,4,3,7,1,7,7,1,6,7,7,7,7,7,7,10,4,7,0,0,0,1,5,4,7,7,7,6,6,7,7,1,5,5.4,5.6,-0.199999999999999,5.625,4.33333333333333,100,0,0,10.876,0,0,0,18.259,0,90,90,3,2,4,3,2,2,1,2,2,1,"6",3,1,1,5,5,5,7.383,1,5,4,1.66666666666667,1.66666666666667,1,5,6,3.4
"22","R_1pzgme5AlzW7zW4",5,2,19,1,2,NA,1,NA,1,NA,2,2,1,3,1,123,123,5,3,7,8,4,3,7,1,7,7,1,6,7,7,7,7,7,7,10,4,7,0,0,0,1,5,4,7,7,7,6,6,7,7,1,5,5.4,5.6,-0.199999999999999,5.625,4.33333333333333,100,0,0,4.113,0,0,0,16.624,0,70,70,5,2,7,6,6,4,1,3,2,2,"6",1,1,1,5,5,4,12.511,1,5,4,3,1,0,5,5.92307692307692,3.8
"23","R_2V7UUQCBj6MDJ5d",5,3,19,1,2,NA,1,NA,1,NA,2,2,1,3,1,123,123,5,3,7,8,4,3,7,1,7,7,1,6,7,7,7,7,7,7,10,4,7,0,0,0,1,5,4,7,7,7,6,6,7,7,1,5,5.4,5.6,-0.199999999999999,5.625,4.33333333333333,100,0,0,1.357,0,0,0,12.85,0,100,100,4,23,4,3,3,5,1,4,3,2,"7",1,1,1,6,6,5,11.493,1,5,4,3,1,0,6,6.15384615384615,3.7
"24","R_31FocrvxSyktkYl",5,4,19,1,2,NA,1,NA,1,NA,2,2,1,3,1,123,123,5,3,7,8,4,3,7,1,7,7,1,6,7,7,7,7,7,7,10,4,7,0,0,0,1,5,4,7,7,7,6,6,7,7,1,5,5.4,5.6,-0.199999999999999,5.625,4.33333333333333,100,0,0,1.544,0,0,0,3.146,0,70,70,4,2,4,4,3,4,1,3,3,2,"7",1,1,1,5,6,5,1.602,1,5,4,2.66666666666667,1,0,5.5,5.46153846153846,4
"25","R_2uR7rvvVkLB6L31",5,5,19,1,2,NA,1,NA,1,NA,2,2,1,3,1,123,123,5,3,7,8,4,3,7,1,7,7,1,6,7,7,7,7,7,7,10,4,7,0,0,0,1,5,4,7,7,7,6,6,7,7,1,5,5.4,5.6,-0.199999999999999,5.625,4.33333333333333,100,0,0,1.458,0,0,0,1.088,0,0,0,5,NA,3,2,4,2,1,2,1,1,"8",1,1,1,1,1,5,-0.37,1,5,1,1.83333333333333,1,0,1,3.30769230769231,3.9
"26","R_3nSDH4n0FFfhGyK",6,1,22,1,2,NA,2,NA,1,NA,1,2,2,4,2,123,123,7,4,7,10,4,4,1,1,1,1,1,1,3,3,1,1,1,1,0,0,0,0,0,14,1,2,2,6,5,5,NA,3,3,3,1,5,5.4,5.6,-0.199999999999999,6.125,3.91666666666667,100,0,0,20.672,0,0,0,42.445,0,3.5,3,4,12,5,6,3,5,3,7,5,3,"8",7,7,7,2,2,3,21.773,2,4,5,4.33333333333333,7,1,2,3.07692307692308,1.9
"27","R_yqBDOmJRam4gKA1",6,2,22,1,2,NA,2,NA,1,NA,1,2,2,4,2,123,123,7,4,7,10,4,4,1,1,1,1,1,1,3,3,1,1,1,1,0,0,0,0,0,14,1,2,2,6,5,5,NA,3,3,3,1,5,5.4,5.6,-0.199999999999999,6.125,3.91666666666667,100,0,0,15.96,0,0,0,25.677,0,3.5,3.5,3,12,5,3,3,6,3,6,7,5,"7.5",3,6,3,2,2,3,9.717,1,5,4,5,4,1,2,4.30769230769231,2.1
"28","R_27BfUy6pNYBEA5p",6,3,22,1,2,NA,2,NA,1,NA,1,2,2,4,2,123,123,7,4,7,10,4,4,1,1,1,1,1,1,3,3,1,1,1,1,0,0,0,0,0,14,1,2,2,6,5,5,NA,3,3,3,1,5,5.4,5.6,-0.199999999999999,6.125,3.91666666666667,100,0,0,12.876,0,0,0,22.383,0,4,3,4,123,7,6,6,6,3,6,7,3,"7",7,7,7,3,3,3,9.507,2,4,5,5.16666666666667,7,1,3,4.53846153846154,1.9
"29","R_2e4l77TJ8HbvLx0",6,4,22,1,2,NA,2,NA,1,NA,1,2,2,4,2,123,123,7,4,7,10,4,4,1,1,1,1,1,1,3,3,1,1,1,1,0,0,0,0,0,14,1,2,2,6,5,5,NA,3,3,3,1,5,5.4,5.6,-0.199999999999999,6.125,3.91666666666667,100,0,0,14.299,0,0,0,23.901,0,3.5,1,3,2,7,5,7,3,2,6,7,1,"7",7,7,7,2,2,4,9.602,4,2,4,4.33333333333333,7,1,2,3.61538461538462,2
"30","R_1pzEpd8y3KFXN4C",6,5,22,1,2,NA,2,NA,1,NA,1,2,2,4,2,123,123,7,4,7,10,4,4,1,1,1,1,1,1,3,3,1,1,1,1,0,0,0,0,0,14,1,2,2,6,5,5,NA,3,3,3,1,5,5.4,5.6,-0.199999999999999,6.125,3.91666666666667,100,0,0,9.153,0,0,0,16.82,0,2,1.75,3,1,5,7,5,7,1,7,6,7,"7",5,5,6,3,4,4,7.667,2,4,4,5.5,5.33333333333333,1,3.5,4.23076923076923,2
"31","R_2WVAjq5cg8I3NRT",7,1,22,1,2,NA,2,NA,1,NA,2,2,2,2,1,13,2,6,4,7,8,3,4,7,3,3,3,1,7,2,2,1,3,4,4,12,6,6,0,0,12,1,3,1,5,5,6,4,4,4,4,2,4,5,6,-1,5.625,3.5,100,0,0,9.966,0,0,0,20.359,0,190,190,3,2,7,3,5,5,4,5,6,3,"8",5,3,4,2,2,5,10.393,1,5,3,4.66666666666667,4,1,2,4.15384615384615,2.5
"32","R_PRr9hIkWSoAGjvP",7,2,22,1,2,NA,2,NA,1,NA,2,2,2,2,1,13,2,6,4,7,8,3,4,7,3,3,3,1,7,2,2,1,3,4,4,12,6,6,0,0,12,1,3,1,5,5,6,4,4,4,4,2,4,5,6,-1,5.625,3.5,100,0,0,8.007,0,0,0,11.984,0,150,75,5,2,7,5,5,5,4,5,3,4,"8",4,4,4,3,5,4,3.977,3,3,3,4.33333333333333,4,1,4,4.46153846153846,2.4
"33","R_2fBRKhiISD4EenE",7,3,22,1,2,NA,2,NA,1,NA,2,2,2,2,1,13,2,6,4,7,8,3,4,7,3,3,3,1,7,2,2,1,3,4,4,12,6,6,0,0,12,1,3,1,5,5,6,4,4,4,4,2,4,5,6,-1,5.625,3.5,100,0,0,6.939,0,0,0,9.735,0,255,255,4,2,5,5,5,5,4,5,5,3,"8",3,3,3,5,5,5,2.796,1,5,2,4.5,3,1,5,5.23076923076923,2.6
"34","R_3rYDTlAYLP4cKpg",7,4,22,1,2,NA,2,NA,1,NA,2,2,2,2,1,13,2,6,4,7,8,3,4,7,3,3,3,1,7,2,2,1,3,4,4,12,6,6,0,0,12,1,3,1,5,5,6,4,4,4,4,2,4,5,6,-1,5.625,3.5,100,0,0,8.099,0,0,0,10.468,0,150,120,5,2,5,5,5,6,4,6,6,5,"7.5",4,5,4,5,4,5,2.369,3,3,1,5.33333333333333,4.33333333333333,1,4.5,4,2.4
"35","R_1ClMiBD2apq7IqF",7,5,22,1,2,NA,2,NA,1,NA,2,2,2,2,1,13,2,6,4,7,8,3,4,7,3,3,3,1,7,2,2,1,3,4,4,12,6,6,0,0,12,1,3,1,5,5,6,4,4,4,4,2,4,5,6,-1,5.625,3.5,100,0,0,6.055,0,0,0,7.484,0,120,120,2,1,7,5,5,3,3,5,5,2,"9",1,1,1,5,5,5,1.429,1,5,2,3.83333333333333,1,0,5,5.15384615384615,2.9
"36","R_dnkhGvhN8WDN3dn",8,1,22,1,2,NA,1,NA,3,NA,1,2,2,3,1,13,123,7,4,7,5,4,3,1,1,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3,2,1,1,5,6.2,4.8,1.4,3.875,1.66666666666667,100,17.141,17.141,17.677,1,0,0,22.057,0,2,0,4,2,4,3,3,2,1,1,1,1,"8",1,1,1,2,2,4,4.38,1,5,1,1.5,1,0,2,4.23076923076923,3
"37","R_2OZpSuRTjTZHwuv",8,2,22,1,2,NA,1,NA,3,NA,1,2,2,3,1,13,123,7,4,7,5,4,3,1,1,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3,2,1,1,5,6.2,4.8,1.4,3.875,1.66666666666667,100,0,0,14.213,0,0,0,24.632,0,60,30,4,2,3,4,3,2,2,1,2,3,"8",5,2,5,3,3,4,10.419,3,3,3,2.16666666666667,4,1,3,4.61538461538461,3.3
"38","R_3oAYyYTFQQPUZmb",8,3,22,1,2,NA,1,NA,3,NA,1,2,2,3,1,13,123,7,4,7,5,4,3,1,1,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3,2,1,1,5,6.2,4.8,1.4,3.875,1.66666666666667,100,0,0,9.851,0,0,0,32.383,0,150,75,3,1,4,3,3,2,2,3,4,1,"6",2,1,1,3,5,4,22.532,3,3,2,2.5,1.33333333333333,1,4,5.23076923076923,3.2
"39","R_1IENHMp7ltPu40O",8,4,22,1,2,NA,1,NA,3,NA,1,2,2,3,1,13,123,7,4,7,5,4,3,1,1,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3,2,1,1,5,6.2,4.8,1.4,3.875,1.66666666666667,100,0,0,9.541,0,0,0,22.395,0,85,40,3,2,3,1,2,2,1,1,1,1,"8",5,5,5,1,1,5,12.854,2,4,2,1.33333333333333,5,1,1,3.25,3
